INFO:root:*******************************START at 12_33_24_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:33:31 up 3 days,  1:33,  1 user,  load average: 0.43, 0.46, 0.48
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   642664 free,  5492200 used,  2043988 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124420 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.02 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.64 crond
 3638 root      20   0   10164   3232   2336 S   0.0  0.0   0:32.90 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:34.34 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:52.61 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.84 sfmb
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:18.38 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.22 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.08 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:11.29 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:25.38 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:23.21 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:30.03 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.61 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:51.63 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.22 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:09.88 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:41.72 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:59.94 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:35.13 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:50.88 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.48 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:25.89 fpcollect
 3877 root      20   0  287528 134868   9512 S   0.0  1.6   3:41.32 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:38.97 Pruner.pl
 3879 root      20   0  211112  71920   8652 S   0.0  0.9   0:46.62 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:28.23 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.47 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105328  19944 S   0.0  1.3  66:45.07 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:15.50 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:32.24 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.92 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.73 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407888  31136 S   0.0  5.0  61:17.95 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  61:07.11 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  20:33.40 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:15.07 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   7:06.86 run_hm.pl
 7157 root      20   0       0      0      0 S   0.0  0.0   0:00.16 kworker/u8:1
10005 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kworker/u8:2
10970 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
11927 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
12879 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.04 sshd
12882 admin     20   0   47864   2664   2060 S   0.0  0.0   0:00.00 sshd
12883 admin     20   0   23356   4140   2048 S   0.0  0.1   0:00.02 clish
12892 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
12911 root      20   0    4208    764    692 S   0.0  0.0   0:00.00 sleep
12912 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
12928 admin     20   0   23356   2556    464 S   0.0  0.0   0:00.00 clish
12929 admin     20   0    9508   2212   2032 S   0.0  0.0   0:00.00 sh
12930 admin     20   0   11632   2728   2476 S   0.0  0.0   0:00.00 bash
12933 root      20   0    4208    768    700 S   0.0  0.0   0:00.00 sleep
12934 admin     20   0   15520   2140   1780 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 18_05_59_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 4%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 23:06:05 up 3 days,  7:06,  1 user,  load average: 0.50, 0.53, 0.51
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   624880 free,  5492672 used,  2061300 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2123988 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  20.0  0.1 768:28.46 loggerd
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.95 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:36.78 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.73 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.16 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.93 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.43 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.50 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:07.12 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:05.11 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.82 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:01.01 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.07 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.95 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.47 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.71 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.58 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.02 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.64 crond
 3638 root      20   0   10164   3232   2336 S   0.0  0.0   0:33.03 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:34.45 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:54.67 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.84 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  34:41.47 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:18.43 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.24 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.08 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:11.32 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:25.46 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:23.28 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:30.33 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.65 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:56.29 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.23 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:10.25 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:43.18 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   3:00.51 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:35.26 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:51.03 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3823 root       0 -20 4002892 1.296g 118828 S   0.0 16.6 230:40.29 lina
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.50 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:25.97 fpcollect
 3877 root      20   0  287528 134868   9512 S   0.0  1.6   3:42.03 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:39.40 Pruner.pl
 3879 root      20   0  211112  71924   8652 S   0.0  0.9   0:46.76 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:28.32 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.48 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105328  19944 S   0.0  1.3  66:57.23 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:15.55 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:32.34 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.93 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.76 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407888  31136 S   0.0  5.0  61:28.56 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  61:17.53 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  20:37.34 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:15.12 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   7:08.21 run_hm.pl
 7157 root      20   0       0      0      0 S   0.0  0.0   0:00.17 kworker/u8:1
10005 root      20   0       0      0      0 S   0.0  0.0   0:00.06 kworker/u8:2
10970 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
11927 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
13833 root      20   0    4208    732    660 S   0.0  0.0   0:00.00 sleep
13834 root      20   0   47864   4540   3932 S   0.0  0.1   0:00.04 sshd
13837 admin     20   0   47864   2620   2012 S   0.0  0.0   0:00.00 sshd
13838 admin     20   0   23356   4156   2060 S   0.0  0.1   0:00.02 clish
13847 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
13863 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
13879 admin     20   0   23356   2624    528 S   0.0  0.0   0:00.00 clish
13880 admin     20   0    9508   2496   2312 S   0.0  0.0   0:00.00 sh
13881 admin     20   0   11632   2852   2596 S   0.0  0.0   0:00.00 bash
13885 root      20   0    4208    708    640 S   0.0  0.0   0:00.00 sleep
13886 admin     20   0   15520   2144   1788 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 18_21_06_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 23:21:12 up 3 days,  7:21,  1 user,  load average: 0.48, 0.46, 0.49
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   623820 free,  5492932 used,  2062100 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2123660 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  18.8  0.1 770:50.15 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.2 16.6 231:25.21 lina
14896 admin     20   0   15520   2128   1772 R   6.2  0.0   0:00.01 top
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.96 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:37.38 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
